RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.636 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.879 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.171 (bara)

------------------------------
BOOSTER: 14
------------------------------

Downstream pipe   = 15
Installation time = 3650
Boost Pressure    = 12
Max capacity      = 50000
Current cost      = 16.2781

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45377e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.662 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.636 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.879 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.171 (bara)

------------------------------
MID PIPE: 15
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45377e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.662 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.636 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.879 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.171 (bara)

------------------------------
SEPARATOR: 16
------------------------------

type              = WATER
Downstream pipe   = 17
Installation time = 2
Remove fraction   = 0.77134
Max capacity      = 122.29
Current cost      = 2.03817

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.831 (m^3/d)
water rate      = 0.184044 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.193 (m^3/d)
water rate      = 46.3737 (m^3/d)
inlet pressure  = 211.662 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.565 (m^3/d)
water rate      = 124.487 (m^3/d)
inlet pressure  = 209.636 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.605 (m^3/d)
water rate      = 165.484 (m^3/d)
inlet pressure  = 218.879 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.512 (m^3/d)
water rate      = 198.458 (m^3/d)
inlet pressure  = 235.171 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.831 (m^3/d)
water rate      = 0.184044 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.193 (m^3/d)
water rate      = 46.3737 (m^3/d)
inlet pressure  = 211.662 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.565 (m^3/d)
water rate      = 28.4652 (m^3/d)
inlet pressure  = 209.636 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.605 (m^3/d)
water rate      = 43.1943 (m^3/d)
inlet pressure  = 218.879 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.512 (m^3/d)
water rate      = 76.1679 (m^3/d)
inlet pressure  = 235.171 (bara)

RUN # 4
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150.8	437.736
i2	0	0	-130	513.943
p1	23.3998	0	0	298.83
p2	34.8282	0	0.14208	300.334
p3	26.3938	0	0	298.578
p4	43.7357	0	0.0374254	297.676
p5	0	0	-1.46195e-11	355.61
#1	23.3998	0	0	267.198
#2	23.3998	0	0	198.56
#3	23.3998	0	0	198.56
#4	34.8282	0	0.14208	268.227
#5	34.8282	0	0.14208	199.461
#6	34.8282	0	0.14208	199.461
#7	26.3938	0	0	267.2
#8	26.3938	0	0	198.56
#9	26.3938	0	0	198.56
#10	43.7357	0	0.0374254	267.242
#11	43.7357	0	0.0374254	198.562
#12	43.7357	0	0.0374254	198.562
#13	0	0	-1.46195e-11	198.559
#14	0	0	-1.46195e-11	198.559
#15	0	0	-1.46195e-11	198.559
#16	128.357	0	0.179506	198.559
#17	128.357	0	0.179506	198.559

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-147.696	477.36
i2	0	0	-130	529.742
p1	48.8657	0	0	302.083
p2	47.243	0	28.2452	305.544
p3	52.8687	0	0.434642	301.986
p4	71.0274	0	15.8548	302.684
p5	0	0	0	427.773
#1	48.8657	0	0	280.042
#2	48.8657	0	0	211.381
#3	48.8657	0	0	211.381
#4	47.243	0	28.2452	292.144
#5	47.243	0	28.2452	212.431
#6	47.243	0	28.2452	212.431
#7	52.8687	0	0.434642	280.289
#8	52.8687	0	0.434642	211.382
#9	52.8687	0	0.434642	211.382
#10	71.0274	0	15.8548	285.482
#11	71.0274	0	15.8548	211.388
#12	71.0274	0	15.8548	211.388
#13	0	0	0	211.378
#14	0	0	0	211.378
#15	0	0	0	211.378
#16	220.005	0	44.5346	211.378
#17	220.005	0	44.5346	211.378

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-150.589	440.31
i2	0	0	-130	478.253
p1	44.2015	0	0.000603899	298.375
p2	29.4314	0	70.3891	300.175
p3	43.3306	0	8.98018	298.53
p4	52.6971	0	44.9921	298.293
p5	0	0	0	405.455
#1	44.2015	0	0.000603899	222.115
#2	44.2015	0	0.000603899	153.459
#3	44.2015	0	0.000603899	209.989
#4	29.4314	0	70.3891	243.421
#5	29.4314	0	70.3891	153.911
#6	29.4314	0	70.3891	211.176
#7	43.3306	0	8.98018	212.128
#8	43.3306	0	8.98018	138.412
#9	43.3306	0	8.98018	209.99
#10	52.6971	0	44.9921	239.301
#11	52.6971	0	44.9921	156.997
#12	52.6971	0	44.9921	209.999
#13	0	0	0	209.986
#14	0	0	0	209.986
#15	0	0	0	209.986
#16	169.66	0	124.362	209.986
#17	169.66	0	30.0613	209.986

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-143.129	406.54
i2	0	0	-130	431.125
p1	36.4198	0	4.17598	294.173
p2	16.6908	0	72.6547	311.669
p3	29.7919	0	20.6548	296.835
p4	38.5972	0	58.0121	295.26
p5	0	0	0	378.049
#1	36.4198	0	4.17598	231.681
#2	36.4198	0	4.17598	160.003
#3	36.4198	0	4.17598	216.533
#4	16.6908	0	72.6547	253.156
#5	16.6908	0	72.6547	160.493
#6	16.6908	0	72.6547	217.758
#7	29.7919	0	20.6548	225.665
#8	29.7919	0	20.6548	144.956
#9	29.7919	0	20.6548	216.534
#10	38.5972	0	58.0121	249.962
#11	38.5972	0	58.0121	163.541
#12	38.5972	0	58.0121	216.544
#13	0	0	0	216.531
#14	0	0	0	216.531
#15	0	0	0	216.531
#16	121.5	0	155.498	216.531
#17	121.5	0	37.5875	216.531

time = 3650 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-148.17	384.289
i2	0	0	-130	402.341
p1	24.0008	0	17.3168	296.776
p2	12.1116	0	82.1766	306.312
p3	21.1165	0	29.4915	298.197
p4	27.5444	0	64.9908	298.282
p5	0	0	0	360.278
#1	24.0008	0	17.3168	258.177
#2	24.0008	0	17.3168	177.195
#3	24.0008	0	17.3168	233.725
#4	12.1116	0	82.1766	272.102
#5	12.1116	0	82.1766	177.709
#6	12.1116	0	82.1766	234.974
#7	21.1165	0	29.4915	247.956
#8	21.1165	0	29.4915	162.148
#9	21.1165	0	29.4915	233.727
#10	27.5444	0	64.9908	270.141
#11	27.5444	0	64.9908	180.733
#12	27.5444	0	64.9908	233.735
#13	0	0	0	233.723
#14	0	0	0	233.723
#15	0	0	0	233.723
#16	84.7733	0	193.976	233.723
#17	84.7733	0	72.5265	233.723

------------------------------
WELL: i1
------------------------------

------Controls-------
time       = 547.5
value      = 150.8
type       = WATER

time       = 1095
value      = 147.696
type       = WATER

time       = 1642.5
value      = 150.589
type       = WATER

time       = 2555
value      = 143.129
type       = WATER

time       = 3650
value      = 148.17
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -150.8 (m^3/d)
pressure   = 437.736 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -147.696 (m^3/d)
pressure   = 477.36 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -150.589 (m^3/d)
pressure   = 440.31 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -143.129 (m^3/d)
pressure   = 406.54 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -148.17 (m^3/d)
pressure   = 384.289 (bara)

------------------------------
WELL: i2
------------------------------

------Controls-------
time       = 547.5
value      = 130
type       = WATER

time       = 1095
value      = 130
type       = WATER

time       = 1642.5
value      = 130
type       = WATER

time       = 2555
value      = 130
type       = WATER

time       = 3650
value      = 130
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 513.943 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 529.742 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 478.253 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 431.125 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 402.341 (bara)

------------------------------
WELL: p1
------------------------------

------Controls-------
time       = 547.5
value      = 298.83
type       = BHP

time       = 1095
value      = 302.083
type       = BHP

time       = 1642.5
value      = 298.375
type       = BHP

time       = 2555
value      = 294.173
type       = BHP

time       = 3650
value      = 296.776
type       = BHP

------Routing-------
destination pipe = 1
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 23.3998 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 298.83 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 48.8657 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 302.083 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 44.2015 (m^3/d)
water rate = 0.000603899 (m^3/d)
pressure   = 298.375 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 36.4198 (m^3/d)
water rate = 4.17598 (m^3/d)
pressure   = 294.173 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 24.0008 (m^3/d)
water rate = 17.3168 (m^3/d)
pressure   = 296.776 (bara)

------------------------------
WELL: p2
------------------------------

------Controls-------
time       = 547.5
value      = 300.334
type       = BHP

time       = 1095
value      = 305.544
type       = BHP

time       = 1642.5
value      = 300.175
type       = BHP

time       = 2555
value      = 311.669
type       = BHP

time       = 3650
value      = 306.312
type       = BHP

------Routing-------
destination pipe = 4
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 34.8282 (m^3/d)
water rate = 0.14208 (m^3/d)
pressure   = 300.334 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 47.243 (m^3/d)
water rate = 28.2452 (m^3/d)
pressure   = 305.544 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.4314 (m^3/d)
water rate = 70.3891 (m^3/d)
pressure   = 300.175 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 16.6908 (m^3/d)
water rate = 72.6547 (m^3/d)
pressure   = 311.669 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 12.1116 (m^3/d)
water rate = 82.1766 (m^3/d)
pressure   = 306.312 (bara)

------------------------------
WELL: p3
------------------------------

------Controls-------
time       = 547.5
value      = 298.578
type       = BHP

time       = 1095
value      = 301.986
type       = BHP

time       = 1642.5
value      = 298.53
type       = BHP

time       = 2555
value      = 296.835
type       = BHP

time       = 3650
value      = 298.197
type       = BHP

------Routing-------
destination pipe = 7
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 26.3938 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 298.578 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 52.8687 (m^3/d)
water rate = 0.434642 (m^3/d)
pressure   = 301.986 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.3306 (m^3/d)
water rate = 8.98018 (m^3/d)
pressure   = 298.53 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.7919 (m^3/d)
water rate = 20.6548 (m^3/d)
pressure   = 296.835 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 21.1165 (m^3/d)
water rate = 29.4915 (m^3/d)
pressure   = 298.197 (bara)

------------------------------
WELL: p4
------------------------------

------Controls-------
time       = 547.5
value      = 297.676
type       = BHP

time       = 1095
value      = 302.684
type       = BHP

time       = 1642.5
value      = 298.293
type       = BHP

time       = 2555
value      = 295.26
type       = BHP

time       = 3650
value      = 298.282
type       = BHP

------Routing-------
destination pipe = 10
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.7357 (m^3/d)
water rate = 0.0374254 (m^3/d)
pressure   = 297.676 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 71.0274 (m^3/d)
water rate = 15.8548 (m^3/d)
pressure   = 302.684 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 52.6971 (m^3/d)
water rate = 44.9921 (m^3/d)
pressure   = 298.293 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 38.5972 (m^3/d)
water rate = 58.0121 (m^3/d)
pressure   = 295.26 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 27.5444 (m^3/d)
water rate = 64.9908 (m^3/d)
pressure   = 298.282 (bara)

------------------------------
WELL: p5
------------------------------

------Controls-------
time       = 547.5
value      = 0
type       = OIL

time       = 1095
value      = 0
type       = OIL

time       = 1642.5
value      = 0
type       = OIL

time       = 2555
value      = 0
type       = OIL

time       = 3650
value      = 0
type       = OIL

------Routing-------
destination pipe = 13
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -1.46195e-11 (m^3/d)
pressure   = 355.61 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 427.773 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 405.455 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 378.049 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 360.278 (bara)

------------------------------
MID PIPE: 1
------------------------------

------Routing-------
destination pipe = 2
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 23.3998 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.198 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8657 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 280.042 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.2015 (m^3/d)
water rate      = 0.000603899 (m^3/d)
inlet pressure  = 222.115 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.4198 (m^3/d)
water rate      = 4.17598 (m^3/d)
inlet pressure  = 231.681 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.0008 (m^3/d)
water rate      = 17.3168 (m^3/d)
inlet pressure  = 258.177 (bara)

------------------------------
BOOSTER: 2
------------------------------

Downstream pipe   = 3
Installation time = 1642.5
Boost Pressure    = 56.5304
Max capacity      = 106.031
Current cost      = 0.496637

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 23.3998 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.56 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8657 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.381 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.2015 (m^3/d)
water rate      = 0.000603899 (m^3/d)
inlet pressure  = 153.459 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.4198 (m^3/d)
water rate      = 4.17598 (m^3/d)
inlet pressure  = 160.003 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.0008 (m^3/d)
water rate      = 17.3168 (m^3/d)
inlet pressure  = 177.195 (bara)

------------------------------
MID PIPE: 3
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 23.3998 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.56 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.8657 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.381 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 44.2015 (m^3/d)
water rate      = 0.000603899 (m^3/d)
inlet pressure  = 209.989 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.4198 (m^3/d)
water rate      = 4.17598 (m^3/d)
inlet pressure  = 216.533 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 24.0008 (m^3/d)
water rate      = 17.3168 (m^3/d)
inlet pressure  = 233.725 (bara)

------------------------------
MID PIPE: 4
------------------------------

------Routing-------
destination pipe = 5
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 34.8282 (m^3/d)
water rate      = 0.14208 (m^3/d)
inlet pressure  = 268.227 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.243 (m^3/d)
water rate      = 28.2452 (m^3/d)
inlet pressure  = 292.144 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.4314 (m^3/d)
water rate      = 70.3891 (m^3/d)
inlet pressure  = 243.421 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 16.6908 (m^3/d)
water rate      = 72.6547 (m^3/d)
inlet pressure  = 253.156 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.1116 (m^3/d)
water rate      = 82.1766 (m^3/d)
inlet pressure  = 272.102 (bara)

------------------------------
BOOSTER: 5
------------------------------

Downstream pipe   = 6
Installation time = 1642.5
Boost Pressure    = 57.265
Max capacity      = 125.382
Current cost      = 0.57151

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 34.8282 (m^3/d)
water rate      = 0.14208 (m^3/d)
inlet pressure  = 199.461 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.243 (m^3/d)
water rate      = 28.2452 (m^3/d)
inlet pressure  = 212.431 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.4314 (m^3/d)
water rate      = 70.3891 (m^3/d)
inlet pressure  = 153.911 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 16.6908 (m^3/d)
water rate      = 72.6547 (m^3/d)
inlet pressure  = 160.493 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.1116 (m^3/d)
water rate      = 82.1766 (m^3/d)
inlet pressure  = 177.709 (bara)

------------------------------
MID PIPE: 6
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 34.8282 (m^3/d)
water rate      = 0.14208 (m^3/d)
inlet pressure  = 199.461 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 47.243 (m^3/d)
water rate      = 28.2452 (m^3/d)
inlet pressure  = 212.431 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.4314 (m^3/d)
water rate      = 70.3891 (m^3/d)
inlet pressure  = 211.176 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 16.6908 (m^3/d)
water rate      = 72.6547 (m^3/d)
inlet pressure  = 217.758 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.1116 (m^3/d)
water rate      = 82.1766 (m^3/d)
inlet pressure  = 234.974 (bara)

------------------------------
MID PIPE: 7
------------------------------

------Routing-------
destination pipe = 8
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.3938 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.2 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.8687 (m^3/d)
water rate      = 0.434642 (m^3/d)
inlet pressure  = 280.289 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3306 (m^3/d)
water rate      = 8.98018 (m^3/d)
inlet pressure  = 212.128 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.7919 (m^3/d)
water rate      = 20.6548 (m^3/d)
inlet pressure  = 225.665 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 21.1165 (m^3/d)
water rate      = 29.4915 (m^3/d)
inlet pressure  = 247.956 (bara)

------------------------------
BOOSTER: 8
------------------------------

Downstream pipe   = 9
Installation time = 1642.5
Boost Pressure    = 71.5781
Max capacity      = 98.0278
Current cost      = 0.714209

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.3938 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.56 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.8687 (m^3/d)
water rate      = 0.434642 (m^3/d)
inlet pressure  = 211.382 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3306 (m^3/d)
water rate      = 8.98018 (m^3/d)
inlet pressure  = 138.412 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.7919 (m^3/d)
water rate      = 20.6548 (m^3/d)
inlet pressure  = 144.956 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 21.1165 (m^3/d)
water rate      = 29.4915 (m^3/d)
inlet pressure  = 162.148 (bara)

------------------------------
MID PIPE: 9
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.3938 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.56 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.8687 (m^3/d)
water rate      = 0.434642 (m^3/d)
inlet pressure  = 211.382 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.3306 (m^3/d)
water rate      = 8.98018 (m^3/d)
inlet pressure  = 209.99 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.7919 (m^3/d)
water rate      = 20.6548 (m^3/d)
inlet pressure  = 216.534 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 21.1165 (m^3/d)
water rate      = 29.4915 (m^3/d)
inlet pressure  = 233.727 (bara)

------------------------------
MID PIPE: 10
------------------------------

------Routing-------
destination pipe = 11
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.7357 (m^3/d)
water rate      = 0.0374254 (m^3/d)
inlet pressure  = 267.242 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.0274 (m^3/d)
water rate      = 15.8548 (m^3/d)
inlet pressure  = 285.482 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.6971 (m^3/d)
water rate      = 44.9921 (m^3/d)
inlet pressure  = 239.301 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 38.5972 (m^3/d)
water rate      = 58.0121 (m^3/d)
inlet pressure  = 249.962 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 27.5444 (m^3/d)
water rate      = 64.9908 (m^3/d)
inlet pressure  = 270.141 (bara)

------------------------------
BOOSTER: 11
------------------------------

Downstream pipe   = 12
Installation time = 1642.5
Boost Pressure    = 53.0023
Max capacity      = 205.415
Current cost      = 0.768841

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.7357 (m^3/d)
water rate      = 0.0374254 (m^3/d)
inlet pressure  = 198.562 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.0274 (m^3/d)
water rate      = 15.8548 (m^3/d)
inlet pressure  = 211.388 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 52.6971 (m^3/d)
water rate      = 44.9921 (m^3/d)
inlet pressure  = 156.997 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 38.5972 (m^3/d)
water rate      = 58.0121 (m^3/d)
inlet pressure  = 163.541 (bara)

